"add","shift","delete"
9,35,9
14,32,11
18,30,11
9,31,15
13,28,13
11,36,9
13,30,14
8,43,6
19,26,8
12,38,6
8,30,16
9,34,11
13,28,13
16,30,11
6,34,17
17,34,11
11,28,20
16,29,13
18,34,10
8,34,15
8,36,14
13,28,7
9,34,12
10,32,15
7,33,8
9,33,11
7,34,9
13,27,10
16,35,9
10,40,15
10,35,16
9,39,8
13,34,8
12,32,12
13,24,11
11,35,7
13,34,12
11,37,12
11,34,18
17,23,13
14,42,10
6,35,13
15,35,8
17,30,10
15,27,15
16,31,9
13,31,11
14,31,10
6,40,11
12,33,11
15,30,8
12,37,11
15,27,17
16,30,12
15,35,10
12,33,19
13,25,15
8,37,13
14,33,12
18,25,18
7,39,8
12,30,17
8,35,12
17,23,13
9,33,7
7,39,7
12,36,11
17,31,13
9,34,18
12,33,10
11,41,10
17,33,9
16,21,17
10,28,11
9,33,14
17,26,10
10,28,18
16,31,13
16,22,13
14,31,15
15,20,15
13,34,13
12,42,8
16,38,9
14,25,15
15,30,16
12,26,14
15,33,14
15,30,11
12,33,10
14,32,12
24,28,9
13,30,14
10,33,19
11,35,18
14,30,18
11,28,13
11,31,18
11,32,19
14,32,10
15,32,10
15,30,13
10,34,17
13,32,9
12,25,11
12,26,16
11,32,11
13,37,16
17,31,13
7,33,17
7,38,11
9,30,17
12,31,9
17,37,8
8,36,14
14,36,11
12,37,9
14,31,19
8,34,13
10,42,12
9,37,9
9,35,11
10,30,10
12,35,8
12,29,11
15,33,7
13,34,12
10,30,14
14,35,13
13,34,11
19,20,7
8,27,17
11,33,13
13,32,10
13,34,12
8,35,10
8,35,10
12,34,14
11,27,16
15,34,10
16,31,8
8,28,17
15,37,10
15,39,10
15,30,15
15,28,16
15,32,12
11,31,18
9,29,15
10,28,14
7,50,8
11,36,11
9,36,11
13,36,6
9,33,13
13,30,13
6,41,15
10,40,9
13,30,10
15,27,10
9,28,18
14,40,9
13,40,11
13,27,9
9,33,9
6,30,11
13,34,11
8,34,15
10,30,12
10,24,11
12,38,10
11,33,14
13,27,13
14,26,9
12,26,4
11,37,9
6,33,14
6,37,15
13,37,10
14,34,8
11,39,6
7,29,11
13,31,14
10,31,11
15,36,6
11,35,17
10,35,11
5,28,9
18,30,9
11,33,11
16,25,15
16,32,11
9,39,8
11,30,14
11,33,12
13,24,18
9,29,9
14,36,12
7,35,14
8,28,18
13,33,8
11,32,15
6,34,8
11,31,11
8,36,10
8,29,12
17,34,7
11,34,10
9,30,9
9,31,12
9,37,11
10,34,10
10,39,10
13,39,9
7,35,13
9,28,13
14,35,9
10,33,13
13,31,8
13,33,9
10,35,9
6,36,10
12,32,12
6,31,9
8,34,9
15,30,10
12,34,9
10,31,8
15,33,9
12,29,11
14,29,15
15,38,5
8,34,16
18,26,10
12,33,9
18,27,9
8,34,10
12,40,11
11,30,13
8,30,19
5,40,10
13,28,11
11,32,11
13,27,13
13,28,12
9,35,6
12,32,12
16,27,13
7,27,16
11,38,10
15,36,12
8,38,14
9,39,8
11,32,13
12,39,7
13,36,14
15,33,14
12,24,17
10,28,11
10,30,15
14,37,10
12,29,9
15,30,9
14,37,8
16,34,8
10,33,15
17,25,14
12,35,12
11,40,13
10,35,9
12,36,9
17,22,15
11,35,12
8,40,10
17,29,10
15,28,19
6,35,21
10,25,10
21,29,7
11,24,14
15,27,12
11,28,10
8,37,13
16,25,16
12,33,14
11,30,16
13,26,12
10,36,11
14,31,10
13,30,10
10,35,9
12,34,8
11,38,11
10,33,13
15,30,16
19,28,17
9,38,11
10,27,16
8,26,15
14,39,8
16,27,12
14,26,14
8,27,18
9,44,8
18,37,13
13,31,13
8,31,20
6,33,8
8,34,8
12,34,12
10,25,10
9,36,12
12,33,9
12,32,16
8,36,13
12,43,8
9,39,13
6,37,13
13,33,12
14,29,7
9,32,7
11,27,8
14,36,11
14,38,11
14,31,9
19,36,9
12,33,14
14,26,16
14,28,17
10,35,11
10,37,10
8,39,15
14,31,8
13,29,8
12,36,7
17,25,11
15,25,20
15,33,9
14,23,13
8,45,12
14,32,13
16,27,14
14,28,9
13,25,17
15,28,18
13,38,13
14,32,11
14,30,11
10,32,10
14,34,14
14,36,12
13,32,16
8,32,12
12,30,13
16,32,8
14,33,14
9,31,15
18,37,9
13,37,18
12,35,15
12,32,13
14,27,13
15,23,17
18,29,13
12,30,11
15,33,12
15,27,13
10,36,9
15,35,13
12,41,16
15,27,14
14,31,11
11,30,18
12,36,9
7,38,15
16,32,13
10,33,14
14,32,14
11,38,10
10,30,16
13,34,12
15,28,17
10,32,13
10,32,16
16,31,8
12,32,10
12,34,12
15,30,16
13,30,17
7,35,12
11,38,9
11,31,16
9,37,14
15,33,13
8,43,11
20,32,13
18,28,16
16,34,14
14,28,13
14,34,12
11,34,16
16,26,14
14,32,13
13,37,6
14,41,9
10,27,11
9,34,13
9,30,12
16,31,12
18,37,8
17,22,20
9,35,16
12,35,8
13,37,12
12,28,13
14,25,21
11,34,11
15,34,11
7,31,17
12,32,13
8,37,11
10,28,12
8,35,11
14,33,9
8,33,9
15,28,9
15,27,16
10,35,16
12,27,13
11,28,14
11,31,13
14,27,16
12,31,12
13,34,9
14,32,13
12,28,17
4,38,6
19,34,8
10,34,12
8,33,14
13,32,10
11,34,14
11,26,19
10,35,8
10,27,12
8,32,9
12,35,9
12,29,11
5,35,10
13,36,9
9,32,11
10,32,11
11,29,12
9,36,7
10,33,11
9,42,9
14,29,10
9,38,11
10,26,10
11,35,9
13,21,16
12,24,13
11,41,7
13,32,9
14,29,10
7,38,10
16,33,9
14,31,13
11,36,10
13,33,12
13,35,14
11,30,15
9,33,14
7,31,16
15,26,12
11,32,15
10,32,13
11,31,12
11,36,6
12,38,6
17,29,15
11,37,8
13,30,10
12,33,13
12,34,10
4,39,11
11,36,12
8,40,15
14,29,14
19,28,9
18,28,11
11,36,9
7,38,14
16,32,9
8,33,15
20,31,9
14,32,13
10,30,10
14,39,14
18,32,11
16,30,12
9,32,14
9,31,16
12,28,14
10,35,11
13,25,14
18,27,10
12,30,19
15,34,10
12,37,16
11,33,9
6,41,11
10,28,18
8,42,13
16,41,7
8,31,13
11,29,15
8,32,11
9,36,5
13,28,10
13,34,7
10,39,10
14,34,12
15,31,13
10,33,14
16,25,10
8,31,19
13,32,10
15,37,5
6,37,12
19,28,11
11,30,9
8,35,10
9,34,13
7,35,6
15,21,15
15,31,20
15,34,9
18,30,9
12,38,11
13,29,16
10,29,12
11,29,16
9,40,11
14,32,10
12,31,12
19,26,8
9,33,17
11,34,12
12,27,16
8,30,14
16,27,11
15,25,17
12,26,13
14,36,13
14,28,13
11,31,14
11,27,8
15,30,8
12,34,12
21,19,12
11,35,15
10,31,14
9,29,13
12,42,8
14,24,15
17,37,6
14,35,15
12,34,14
16,33,14
16,29,14
10,30,16
14,22,20
14,31,15
16,36,10
9,30,15
13,34,12
9,36,13
10,36,14
13,27,15
13,36,12
11,33,14
14,36,19
13,39,9
12,33,15
8,26,14
18,26,12
11,24,15
9,26,11
6,38,9
18,31,11
10,31,11
12,37,10
12,27,19
13,31,8
11,32,12
11,30,12
10,30,15
10,27,8
9,36,5
11,27,7
14,24,13
12,36,11
10,27,15
10,27,14
11,34,16
13,30,14
10,37,8
13,32,8
15,28,9
12,36,9
13,27,13
13,33,10
10,31,10
13,33,12
15,33,14
8,34,12
13,28,12
15,28,16
7,40,12
8,36,15
15,37,7
10,32,8
12,38,8
9,32,12
8,28,12
11,37,8
11,39,14
10,35,12
12,38,12
9,39,9
11,34,11
7,36,12
12,36,9
11,36,8
14,29,12
8,32,8
15,31,8
15,29,16
9,38,15
10,32,13
15,31,10
7,36,15
6,30,13
20,27,8
12,28,17
12,35,11
8,33,10
15,30,9
6,30,14
12,33,9
7,39,9
3,33,16
14,33,3
10,37,8
9,34,11
13,27,10
19,27,13
8,35,13
9,34,15
16,29,15
14,27,11
9,34,14
9,31,10
9,29,10
13,35,13
16,34,9
7,28,9
13,28,13
10,31,6
7,40,11
11,31,11
9,24,19
14,31,8
7,43,9
15,33,12
16,33,8
14,31,11
14,34,12
7,33,14
13,29,10
13,28,8
16,22,11
12,33,11
9,33,6
15,39,9
16,34,11
8,35,16
9,36,14
16,30,10
17,29,9
12,35,14
13,23,16
12,30,16
15,28,17
13,38,15
10,40,12
10,30,15
10,31,13
13,34,8
12,32,15
15,32,4
9,40,7
14,34,16
18,27,12
13,33,13
11,29,16
12,38,10
13,33,16
18,23,19
15,36,6
15,25,16
12,32,15
7,33,16
22,29,6
11,30,16
12,27,15
10,34,14
13,33,10
8,36,14
10,27,14
12,33,10
8,32,10
19,36,9
14,35,12
12,26,14
16,25,16
11,37,13
13,30,9
11,34,10
14,33,12
12,31,16
10,39,14
10,44,9
13,29,11
11,22,16
17,27,17
9,32,13
10,41,9
7,37,16
12,27,13
13,29,8
16,33,10
12,39,8
13,42,7
18,31,13
16,41,8
15,35,10
13,36,18
10,36,16
12,30,14
11,35,11
10,31,19
14,34,9
11,26,11
7,33,13
15,31,12
12,38,11
10,31,10
10,37,7
9,27,13
14,35,10
19,29,12
14,29,19
8,36,9
13,30,12
12,28,12
7,32,15
11,22,16
18,31,8
10,32,17
8,37,12
11,28,16
16,28,12
8,30,16
9,32,14
11,32,11
14,30,10
10,23,8
17,29,10
10,35,14
7,40,9
10,31,14
10,32,13
9,40,10
7,36,9
6,31,16
6,34,5
6,40,7
6,44,8
11,39,9
11,27,6
13,27,7
8,28,13
17,31,8
19,29,10
12,33,10
9,27,10
11,37,10
21,26,12
13,34,11
16,33,12
12,31,18
14,31,11
14,27,14
12,28,14
12,36,15
14,27,19
13,32,14
4,38,9
8,38,21
10,35,9
12,36,12
12,40,10
7,39,12
14,40,10
9,39,9
14,28,13
9,34,10
8,35,12
7,32,14
20,26,7
8,35,12
11,34,7
8,34,12
10,32,10
13,29,11
9,32,10
15,38,6
15,27,12
10,31,15
9,32,18
7,46,10
6,37,12
10,33,7
12,32,5
6,31,17
14,28,4
20,30,8
15,30,8
10,30,16
11,42,7
8,38,11
13,32,11
10,34,15
12,30,9
17,32,10
11,33,8
18,30,10
13,31,11
8,30,14
14,30,15
14,28,12
9,34,14
18,30,10
13,30,13
17,23,20
15,32,14
14,30,11
16,32,15
11,31,13
9,39,12
20,26,13
11,35,15
20,26,14
14,30,18
15,29,8
9,29,19
19,30,10
17,31,23
12,44,11
14,32,13
9,32,19
12,40,12
11,35,15
8,32,11
11,37,16
10,37,9
16,31,10
11,24,13
14,37,10
11,29,10
7,28,14
18,31,10
12,33,15
6,35,11
14,30,11
16,28,12
9,37,13
13,39,7
9,28,17
6,33,16
10,30,13
12,36,10
12,34,10
15,34,5
20,25,6
16,27,19
13,37,7
18,29,12
11,27,13
13,38,10
11,31,16
15,34,10
16,24,13
17,32,13
13,33,15
13,30,18
9,36,12
10,25,18
15,32,16
18,29,15
16,33,10
10,31,17
13,32,16
15,27,14
18,28,10
7,35,15
17,29,9
8,33,15
9,36,16
14,32,10
12,35,13
12,39,15
6,33,12
10,34,13
15,27,15
16,27,15
14,28,10
17,33,10
13,37,15
14,32,10
9,32,20
16,23,8
17,29,11
16,28,12
16,33,11
13,27,19
10,36,11
17,27,14
11,36,13
12,37,15
12,27,14
15,32,12
14,34,10
15,31,14
12,37,9
10,27,13
13,33,13
12,28,15
12,33,14
10,41,15
16,27,14
17,34,10
13,30,20
10,38,12
11,31,10
10,32,13
11,30,11
11,35,11
9,38,9
8,38,15
7,30,8
8,35,12
19,21,13
10,40,12
13,21,10
15,29,12
6,32,23
23,26,11
6,32,15
13,41,9
16,27,6
11,27,13
13,33,11
15,25,9
10,38,14
9,32,16
18,37,6
16,31,12
10,36,15
12,28,17
16,31,9
11,28,12
11,27,11
12,30,10
14,34,13
19,22,12
14,22,9
13,26,19
13,34,13
10,35,13
20,35,11
13,37,16
12,34,8
10,24,26
7,32,15
5,32,13
16,24,10
8,30,13
10,39,12
10,38,13
15,30,13
16,38,6
11,35,8
11,36,11
7,37,18
16,25,14
16,27,11
14,25,17
7,44,13
8,30,11
11,35,9
13,36,11
13,29,18
9,32,15
10,33,7
11,41,6
17,29,14
15,27,13
12,30,11
17,19,13
10,30,15
11,34,15
12,32,7
13,30,12
9,38,17
11,39,9
11,21,14
12,41,7
13,36,11
8,30,12
17,26,14
9,37,12
15,25,12
12,36,11
12,29,11
14,36,8
5,29,15
18,25,16
10,39,10
16,30,9
9,31,12
15,35,13
10,33,8
15,29,14
11,27,12
13,40,11
9,28,14
10,43,10
9,36,10
12,36,8
12,25,11
18,29,11
13,28,16
6,33,14
11,25,15
15,40,10
10,32,15
10,29,11
9,31,14
13,32,12
14,35,13
8,34,10
17,32,5
13,29,14
16,33,7
16,24,14
17,30,13
8,31,18
18,30,8
12,41,12
19,31,7
7,34,14
14,30,10
16,34,14
19,31,14
10,29,14
12,30,15
18,24,21
13,32,21
16,30,14
18,23,17
14,32,13
13,30,14
12,39,13
5,36,14
16,32,14
14,35,10
10,25,15
10,38,7
12,41,8
16,24,14
15,33,16
20,26,12
10,32,11
13,32,11
12,23,21
7,31,15
11,27,13
20,32,16
11,36,17
18,30,9
10,35,10
12,36,11
16,20,15
10,34,18
10,39,12
16,33,11
12,27,14
11,31,12
13,31,13
8,32,12
11,24,12
22,29,9
13,31,21
14,32,14
19,30,16
13,33,16
15,31,12
9,33,9
21,24,6
12,30,16
15,26,13
18,32,15
13,33,8
7,33,17
15,38,12
18,29,10
15,42,13
13,29,18
17,28,16
13,40,9
14,27,15
15,31,13
8,30,17
15,30,19
19,31,9
14,38,14
14,29,14
13,28,17
17,37,12
11,26,19
11,37,11
9,36,15
8,29,14
11,32,11
11,32,12
10,34,15
13,30,15
6,31,14
9,34,9
11,32,8
13,32,12
12,24,12
13,37,10
9,28,13
12,28,12
13,35,14
14,29,9
19,40,11
9,33,12
8,33,14
13,36,10
14,36,14
12,33,14
15,30,13
11,33,17
14,27,16
14,30,16
13,31,11
15,36,11
14,26,9
6,37,13
14,31,9
10,40,6
10,37,13
17,28,17
10,35,16
14,28,12
11,38,15
16,28,16
16,30,14
19,34,13
20,26,9
5,36,18
13,32,14
9,38,14
12,38,18
11,31,9
16,34,8
10,35,9
13,35,12
12,41,12
21,27,11
11,30,14
20,26,10
13,28,14
14,32,12
13,34,14
17,31,14
17,34,15
17,30,14
18,27,20
14,31,16
13,30,15
12,33,13
11,33,16
13,34,18
8,37,13
9,36,7
8,38,13
13,47,10
17,31,17
8,40,11
15,32,12
12,31,12
14,30,9
11,28,14
13,26,13
14,30,12
8,34,15
11,28,18
16,25,12
14,31,11
11,29,11
11,25,19
12,32,14
15,26,12
16,35,8
12,32,12
10,28,11
11,34,9
10,32,14
18,29,11
14,33,13
19,33,11
13,25,15
10,32,14
14,24,10
10,35,12
8,33,15
14,32,16
21,19,14
19,23,14
14,34,13
12,39,13
12,32,11
8,35,15
13,36,13
9,28,14
15,35,7
12,35,13
16,27,17
8,41,9
16,29,11
12,21,21
20,23,12
12,24,12
14,26,13
10,30,19
16,26,10
12,25,19
12,37,12
17,36,4
11,40,13
9,36,14
13,34,17
14,31,16
9,37,17
7,30,14
16,31,13
15,40,15
6,33,12
8,38,10
13,39,8
11,31,7
5,28,17
8,31,10
12,43,6
11,30,14
13,33,12
8,42,10
9,33,9
10,40,8
12,39,11
13,31,15
12,31,16
11,31,12
9,26,15
15,28,8
22,24,9
9,31,14
9,36,9
9,46,5
13,31,16
12,39,14
12,37,10
17,32,11
11,39,5
15,29,15
19,31,11
5,30,23
15,28,11
10,33,12
21,20,9
7,36,18
16,26,13
14,37,13
19,22,16
9,32,18
9,40,12
11,35,11
15,25,11
14,32,14
23,27,10
6,31,17
14,22,18
12,31,10
15,30,6
11,34,9
17,26,9
15,27,13
8,29,12
13,33,9
12,36,14
11,36,12
9,29,16
16,31,14
19,27,13
13,29,18
10,34,13
15,34,10
11,31,14
12,34,9
12,35,12
14,31,13
18,25,16
16,33,12
8,39,13
13,32,13
14,36,12
15,30,18
12,33,15
10,27,18
12,26,10
18,30,7
14,28,11
14,26,19
9,36,13
12,33,14
16,33,10
12,37,8
13,34,14
13,32,13
9,38,15
9,30,17
15,30,18
10,34,13
9,34,8
16,32,12
13,39,11
15,32,12
14,39,8
9,29,13
17,32,14
19,28,15
6,39,14
11,39,9
18,32,15
17,28,11
11,31,16
13,27,12
11,34,11
12,30,14
14,25,18
11,28,10
16,26,18
9,32,13
20,29,17
10,30,16
16,37,11
12,31,13
10,26,13
11,28,9
8,32,17
15,35,6
13,31,9
9,33,13
11,32,9
15,26,14
13,35,10
5,38,12
13,27,8
18,30,9
7,33,18
17,29,10
12,28,16
15,26,12
10,31,12
8,27,17
16,37,13
6,35,12
18,27,10
13,38,11
12,31,13
16,26,15
12,39,12
14,39,5
12,33,16
15,28,13
15,32,14
18,31,14
16,26,11
11,27,15
15,26,14
13,33,13
16,31,13
11,32,15
15,33,13
13,33,11
21,36,10
20,39,13
16,38,15
21,33,16
10,37,17
16,33,16
15,37,18
9,31,21
10,41,9
15,32,14
13,33,15
13,27,18
17,35,10
7,28,19
15,27,20
7,35,12
13,36,7
13,26,16
10,30,14
16,30,11
6,37,16
11,36,14
11,38,8
7,33,19
11,32,10
12,33,13
18,44,8
13,32,11
13,30,20
13,38,6
8,37,8
13,31,13
10,38,13
12,39,5
11,31,8
10,33,10
24,23,6
11,34,17
14,30,12
14,27,14
13,35,10
12,22,22
11,38,10
24,29,10
14,28,20
14,29,18
18,26,15
13,33,17
14,30,15
10,30,13
15,31,11
17,26,14
11,44,12
15,33,12
14,26,13
14,29,13
14,35,11
14,33,19
13,35,8
13,37,12
13,35,9
13,35,12
12,36,11
16,31,10
11,28,18
8,33,10
11,27,20
11,30,19
11,32,17
14,29,11
12,29,10
12,35,14
8,42,11
15,33,11
6,41,13
13,33,11
14,23,12
12,32,8
12,26,16
13,32,9
11,29,13
20,27,9
14,30,15
13,33,9
14,27,14
10,33,12
15,31,11
14,27,17
9,36,16
12,33,13
10,35,10
14,30,15
16,31,12
12,29,19
13,23,16
13,38,13
20,29,10
16,32,12
13,34,13
13,27,15
13,31,9
13,31,14
15,29,13
16,36,12
13,33,20
9,37,22
7,37,23
13,33,14
14,32,13
8,30,12
9,36,10
10,32,6
13,26,14
12,32,7
12,31,7
13,29,19
9,42,8
17,25,13
13,29,17
15,35,11
14,27,11
8,31,13
13,37,8
11,33,12
16,38,9
9,37,12
7,30,12
12,37,12
12,29,13
7,41,12
15,39,11
14,40,12
8,36,15
13,37,11
12,32,15
12,42,3
12,30,14
13,33,14
12,34,9
10,38,12
10,36,10
8,33,15
10,33,7
11,30,8
18,38,6
13,29,13
20,31,12
12,32,16
13,28,20
11,34,13
12,26,17
14,36,9
14,33,10
12,35,15
11,34,14
10,33,17
10,41,10
8,28,13
16,28,10
13,28,12
12,30,12
11,21,16
14,32,10
17,37,12
17,33,9
9,38,10
7,31,12
8,36,9
7,37,12
7,26,17
13,34,6
11,38,10
9,35,5
12,29,17
15,37,4
7,41,13
17,34,8
14,33,12
11,37,16
13,35,10
11,29,10
18,24,15
15,32,11
11,36,12
13,34,8
14,30,12
15,30,10
18,39,16
6,40,18
20,29,9
12,26,15
9,33,20
17,35,11
11,30,14
15,41,10
14,34,16
8,35,16
13,35,12
19,28,10
20,26,14
14,36,10
11,41,14
9,34,16
10,31,14
8,37,12
10,25,18
13,25,15
8,32,17
9,39,14
14,30,12
17,36,6
16,36,9
11,27,16
22,31,11
16,34,11
12,28,15
14,36,17
11,30,14
11,28,16
10,30,13
14,38,14
12,31,13
10,29,10
15,28,13
6,33,16
11,35,5
11,32,18
14,34,13
13,30,9
10,39,6
7,37,15
19,30,11
13,30,9
13,28,13
8,22,15
11,33,12
12,31,12
15,29,10
12,38,12
12,32,14
18,27,14
11,39,7
12,35,11
11,38,12
15,27,15
7,39,13
11,34,11
9,27,22
15,33,10
14,31,11
13,31,14
11,35,14
13,33,9
10,33,17
14,35,13
13,31,17
11,30,13
10,32,11
12,32,7
8,33,8
7,30,17
11,37,8
17,29,11
10,31,14
11,30,16
12,33,11
5,34,12
9,32,11
9,36,6
13,38,6
14,30,15
11,38,7
10,27,14
10,30,13
14,38,7
15,30,11
12,37,9
15,24,10
11,33,14
12,32,17
15,30,12
16,31,13
8,29,11
5,41,12
9,33,13
6,36,13
15,22,11
12,36,14
11,36,9
6,37,12
13,38,9
9,32,12
14,34,11
13,31,11
8,32,13
8,30,11
10,34,5
10,31,8
10,29,3
9,33,10
18,32,7
15,36,9
11,41,9
12,29,15
16,18,16
13,31,11
14,34,15
7,35,14
9,36,15
17,30,8
17,28,11
12,39,11
14,25,15
11,30,13
15,33,9
14,34,13
11,35,12
11,38,14
14,37,9
16,34,17
10,36,11
13,37,12
11,33,15
11,36,21
12,36,15
13,30,9
14,29,12
15,40,8
12,34,12
5,32,17
14,33,9
6,35,11
11,33,17
9,36,11
6,37,11
9,35,12
16,22,8
6,36,13
8,38,12
10,38,5
8,31,9
8,31,14
11,31,9
10,35,7
11,33,9
11,36,12
11,32,12
11,28,9
14,35,3
12,37,11
11,34,13
12,29,11
5,36,17
12,36,6
16,34,11
14,22,14
8,28,12
10,38,11
12,34,11
8,35,15
7,35,10
6,31,14
9,35,11
11,31,6
9,34,14
13,36,3
9,39,10
15,27,14
5,35,9
14,35,8
19,37,8
9,37,14
13,27,12
14,40,5
16,32,10
14,35,12
11,38,10
11,38,14
9,28,14
15,33,13
12,29,16
8,26,21
9,33,9
9,38,9
10,32,12
8,39,9
15,28,8
8,31,13
14,26,13
13,33,11
9,34,12
9,39,10
9,42,3
15,30,12
16,33,13
12,35,6
12,26,17
18,31,14
15,30,18
12,26,12
15,30,8
10,34,14
15,29,10
11,33,10
7,37,12
13,29,12
16,35,7
10,28,16
11,28,12
7,33,16
8,41,11
11,33,8
9,24,14
11,31,16
10,40,9
10,29,10
11,39,7
10,34,12
9,34,14
10,32,10
9,33,9
10,31,11
13,28,12
9,32,7
11,37,9
12,36,12
8,38,8
11,37,13
9,33,9
7,31,12
16,32,5
13,22,8
14,31,12
13,33,14
11,32,12
6,30,16
16,23,9
11,34,9
17,28,13
16,25,13
15,22,9
18,32,7
10,36,15
12,36,10
13,22,15
12,37,13
10,31,14
14,29,11
16,33,10
12,33,13
12,27,6
9,34,23
11,27,13
20,35,9
11,27,21
13,34,11
10,35,13
13,24,16
19,28,10
12,40,9
15,31,14
10,30,12
9,34,7
12,40,12
10,29,13
8,33,13
19,25,13
12,33,11
15,36,8
9,34,22
10,45,8
13,31,16
6,34,14
11,31,9
7,38,14
11,29,12
16,35,11
17,34,8
14,40,7
11,35,9
17,31,12
12,27,11
14,34,10
21,32,13
20,28,17
14,31,11
12,31,15
15,30,16
15,25,17
5,29,19
16,29,11
19,23,16
13,30,12
8,27,23
11,31,15
12,24,16
9,32,16
8,41,3
11,33,11
10,36,15
11,33,8
9,42,7
8,34,12
12,35,8
15,31,9
13,36,15
11,39,10
16,22,15
13,33,12
12,28,18
10,38,11
19,27,15
12,43,9
11,35,15
12,31,16
8,37,6
17,24,13
16,38,13
15,33,13
14,30,15
8,30,17
13,27,10
15,34,8
19,28,13
12,31,16
10,30,16
18,32,12
10,33,11
11,38,14
14,32,9
14,32,14
11,34,12
13,24,15
10,40,10
13,34,12
12,39,8
9,37,14
12,36,11
11,30,15
14,35,7
6,36,12
7,31,20
18,28,8
16,31,6
10,33,16
